
running 100 tests
test result: ok. 100 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 284 tests
test arena::tests::generation_overflow_policy ... ok
test arena::tests::allocate_and_get ... ok
test arena::tests::generation_mismatch_errors ... ok
test arena::tests::len_and_capacity_observation ... ok
test arena::tests::dangling_handle_can_never_read_new_node ... ok
test arena::tests::get_mut_mutates_value ... ok
test arena::tests::contains_tracks_liveness ... ok
test arena::tests::out_of_bounds_errors ... ok
test arena::tests::empty_slot_errors ... ok
test arena::tests::property_fabricated_generation_defects_are_rejected ... ok
test arena::tests::remove_returns_structured_error_for_invalid_id ... ok
test arena::tests::remove_returns_value_and_recycles_slot ... ok
test arena::tests::repeated_reuse_bumps_generation ... ok
test arena::tests::retired_slot_is_never_reused ... ok
test dom::character_data::tests::utf16_insert_and_delete_match_dom_semantics ... ok
test dom::character_data::tests::utf16_substring_handles_bmp_and_astral ... ok
test dom::character_data::tests::utf16_len_counts_code_units ... ok
test dom::character_data::tests::utf16_substring_clamps_and_empty_out_of_range ... ok
test dom::cross_document::tests::adopt_rejects_stale_handle ... ok
test dom::cross_document::tests::adopt_rejects_document_nodes_and_leaves_source_untouched ... ok
test dom::cross_document::tests::adopt_rolls_back_without_mutation_on_foreign_handle ... ok
test dom::cross_document::tests::clone_node_rejects_foreign_handles ... ok
test dom::cross_document::tests::clone_node_rejects_document_nodes ... ok
test dom::cross_document::tests::clone_node_rejects_stale_handles ... ok
test dom::cross_document::tests::adopt_detached_node_moves_ownership ... ok
test dom::cross_document::tests::adopted_node_old_handle_is_rejected_by_target_document ... ok
test dom::cross_document::tests::adopt_frees_source_slot_for_safe_reuse ... ok
test dom::cross_document::tests::adopt_detaches_from_source_parent_and_repairs_source_tree ... ok
test dom::cross_document::tests::adopt_moves_entire_subtree ... ok
test dom::cross_document::tests::clone_survives_destruction_of_source_subtree ... ok
test dom::cross_document::tests::clone_text_and_comment_nodes ... ok
test dom::cross_document::tests::cross_document_direct_mutation_returns_structured_error ... ok
test dom::cross_document::tests::deep_clone_does_not_share_mutable_tree_state ... ok
test dom::cross_document::tests::deep_clone_preserves_order_type_text_and_attributes ... ok
test dom::cross_document::tests::import_node_copies_data_into_target_document ... ok
test dom::cross_document::tests::import_node_rejects_document_nodes ... ok
test dom::cross_document::tests::deep_import_preserves_subtree_and_leaves_source_intact ... ok
test dom::cross_document::tests::import_node_rejects_stale_handles ... ok
test dom::cross_document::tests::deep_clone_of_fragment_copies_children ... ok
test dom::cross_document::tests::import_node_requires_handle_from_source_document ... ok
test dom::cross_document::tests::shallow_clone_copies_node_data_not_relations ... ok
test dom::cross_document::tests::shallow_import_has_no_children ... ok
test dom::custom_elements::tests::append_to_connected_parent_enqueues_connected ... ok
test dom::custom_elements::tests::foreign_and_stale_handles_fail_structured ... ok
test dom::custom_elements::tests::adopted_away_elements_are_forgotten ... ok
test dom::cross_document::tests::imported_and_source_handles_share_slot_without_aliasing ... ok
test dom::custom_elements::tests::define_duplicate_name_replaces_the_observed_snapshot ... ok
test dom::custom_elements::tests::list_candidates_only_returns_custom_elements ... ok
test dom::custom_elements::tests::mark_custom_elements_in_subtree_keeps_the_custom_class_on_clones ... ok
test dom::custom_elements::tests::define_replaces_connected_elements_and_leaves_old_plain ... ok
test dom::custom_elements::tests::nested_custom_elements_in_a_subtree_all_get_connected ... ok
test dom::custom_elements::tests::moving_a_connected_custom_element_fires_disconnected_then_connected ... ok
test dom::custom_elements::tests::observed_check_is_case_insensitive ... ok
test dom::custom_elements::tests::reaction_queue_drains_in_order ... ok
test dom::custom_elements::tests::removing_a_connected_custom_element_enqueues_disconnected ... ok
test dom::custom_elements::tests::removing_a_detached_custom_element_enqueues_nothing ... ok
test dom::custom_elements::tests::replace_child_fires_connected_then_disconnected ... ok
test dom::custom_elements::tests::replace_with_connected_replacement_fires_disconnected_then_connected_then_disconnected ... ok
test dom::custom_elements::tests::non_custom_elements_enqueue_nothing ... ok
test dom::custom_elements::tests::set_remove_attribute_enqueue_observed_reactions ... ok
test dom::document::tests::arena_errors_compose_through_core_error ... ok
test dom::document::tests::create_comment_stores_data ... ok
test dom::document::tests::create_document_fragment_has_fixed_name ... ok
test dom::custom_elements::tests::suppressed_reactions_are_dropped ... ok
test dom::custom_elements::tests::upgrade_custom_elements_marks_and_queues_attrs_then_connected ... ok
test dom::document::tests::create_element_stores_name_and_attributes ... ok
test dom::document::tests::bounded_preorder_snapshot_is_complete_ordered_or_empty ... ok
test dom::document::tests::create_elements_keeps_template_contents_independent_and_rejects_atomically ... ok
test dom::document::tests::create_elements_matches_individual_html_element_creation ... ok
test dom::document::tests::create_text_stores_data ... ok
test dom::document::tests::cross_document_handle_never_misreads_same_slot ... ok
test dom::document::tests::cross_document_handle_returns_wrong_document ... ok
test dom::document::tests::cross_document_handles_are_distinguishable ... ok
test dom::document::tests::element_attributes_mut_exposes_ordered_storage ... ok
test dom::document::tests::documents_have_distinct_ids ... ok
test dom::document::tests::element_attributes_mut_rejects_foreign_and_stale_handles ... ok
test dom::document::tests::element_attributes_mut_rejects_non_elements ... ok
test dom::document::tests::invalid_element_names_are_rejected ... ok
test dom::document::tests::set_character_data_leaves_tree_relations_untouched ... ok
test dom::document::tests::set_character_data_rejects_foreign_and_stale_handles ... ok
test dom::document::tests::preorder_chunk_reports_the_exact_next_depth_at_each_boundary ... ok
test dom::document::tests::create_element_ns_keeps_namespace_and_mixed_case_name ... ok
test dom::document::tests::set_character_data_rejects_non_character_data ... ok
test dom::document::tests::set_character_data_stores_nul_atomically ... ok
test dom::document::tests::set_character_data_updates_text_and_comment_in_place ... ok
test dom::document::tests::text_and_comment_data_is_stored_verbatim ... ok
test dom::document::tests::valid_element_names_are_accepted ... ok
test dom::document::tests::wrong_document_handle_with_invalid_slot_still_reads_as_wrong_document ... ok
test dom::custom_elements::tests::append_to_detached_parent_enqueues_nothing ... ok
test dom::form::tests::form_reset_keeps_custom_validity ... ok
test dom::form::tests::custom_validity_roundtrip_and_clear ... ok
test dom::form::tests::input_type_falls_back_to_text_and_lowercases ... ok
test dom::form::tests::form_elements_lists_controls_in_document_order ... ok
test dom::form::tests::checked_dirty_and_radio_group_exclusivity ... ok
test dom::form::tests::input_value_defaults_and_dirty ... ok
test dom::form::tests::sanitize_number_and_text_strip_newlines ... ok
test dom::form::tests::option_selected_setter_unselects_single_select_siblings ... ok
test dom::form::tests::input_value_is_type_dependent ... ok
test dom::html_element::tests::a_fragment_or_comment_is_never_connected ... ok
test dom::form::tests::textarea_value_and_reset ... ok
test dom::html_element::tests::active_element_reads_clear_a_detached_focus ... ok
test dom::html_element::tests::detached_elements_are_not_connected ... ok
test dom::html_element::tests::active_element_tracks_and_clears ... ok
test dom::form::tests::select_value_setter_materializes_selection ... ok
test dom::html_element::tests::elements_under_the_document_root_are_connected ... ok
test dom::form::tests::select_defaults_to_first_non_disabled ... ok
test dom::form::tests::select_default_selection_and_value ... ok
test dom::html_element::tests::node_type_helper_is_reachable ... ok
test dom::html_element::tests::foreign_and_stale_handles_fail_structured ... ok
test dom::html_element::tests::is_inert_checks_the_ancestor_chain ... ok
test dom::html_element::tests::inert_presence_is_attribute_driven ... ok
test dom::mutation::tests::a_sequence_of_removes_and_replaces_keeps_invariants ... ok
test dom::mutation::tests::append_document_fragment_splices_children_and_empties_fragment ... ok
test dom::mutation::tests::a_sequence_of_reorders_keeps_invariants ... ok
test dom::mutation::tests::append_empty_fragment_is_no_op ... ok
test dom::mutation::tests::append_node_into_itself_rejected ... ok
test dom::mutation::tests::append_existing_last_child_is_no_op ... ok
test dom::mutation::tests::append_moves_existing_child_to_end ... ok
test dom::mutation::tests::detached_reference_node_rejected ... ok
test dom::mutation::tests::fragment_as_parent_and_nested_fragment_insertion ... ok
test dom::mutation::tests::fragment_insertion_into_own_descendant_rejected ... ok
test dom::mutation::tests::fragment_insertion_where_fragment_child_is_parent_rejected ... ok
test dom::mutation::tests::append_builds_chain_with_full_linkage ... ok
test dom::mutation::tests::insert_before_ancestor_into_descendant_rejected ... ok
test dom::mutation::tests::insert_before_at_first_position ... ok
test dom::mutation::tests::insert_before_at_last_position ... ok
test dom::mutation::tests::insert_before_at_middle_position ... ok
test dom::mutation::tests::document_node_cannot_be_parent_or_child ... ok
test dom::mutation::tests::append_to_parent_that_is_itself_a_child ... ok
test dom::mutation::tests::insert_before_already_in_place_is_no_op ... ok
test dom::mutation::tests::insert_before_moves_existing_child_to_middle ... ok
test dom::mutation::tests::insert_before_node_into_itself_rejected ... ok
test dom::mutation::tests::insert_before_self_is_no_op ... ok
test dom::mutation::tests::insert_document_fragment_before_reference ... ok
test dom::mutation::tests::insert_document_fragment_in_middle ... ok
test dom::mutation::tests::invalid_handle_returns_arena_error ... ok
test dom::mutation::tests::moving_first_child_off_parent_updates_first_and_last ... ok
test dom::mutation::tests::moving_last_child_off_parent_updates_first_and_last ... ok
test dom::mutation::tests::moving_only_child_leaves_old_parent_empty ... ok
test dom::mutation::tests::moving_subtree_keeps_descendants_intact ... ok
test dom::mutation::tests::reference_child_of_another_parent_rejected ... ok
test dom::mutation::tests::append_ancestor_into_descendant_rejected ... ok
test dom::mutation::tests::insert_before_moves_existing_child_to_front ... ok
test dom::mutation::tests::append_to_empty_parent_sets_first_and_last ... ok
test dom::mutation::tests::remove_child_first_updates_first_child ... ok
test dom::mutation::tests::remove_child_detached_node_rejected ... ok
test dom::mutation::tests::remove_child_invalid_handle_rejected ... ok
test dom::mutation::tests::remove_child_last_updates_last_child ... ok
test dom::mutation::tests::remove_child_keeps_subtree_with_the_node ... ok
test dom::mutation::tests::remove_child_child_of_another_parent_rejected ... ok
test dom::mutation::tests::remove_child_middle_detaches_and_relinks_siblings ... ok
test dom::mutation::tests::remove_child_only_child_leaves_parent_empty ... ok
test dom::mutation::tests::remove_child_wrong_document_rejected ... ok
test dom::mutation::tests::remove_does_not_release_the_arena_slot ... ok
test dom::mutation::tests::removed_handle_stays_live_and_can_be_reinserted ... ok
test dom::mutation::tests::replace_child_adjacent_at_tail ... ok
test dom::mutation::tests::replace_child_adjacent_at_head ... ok
test dom::mutation::tests::replace_child_first_and_last_positions ... ok
test dom::mutation::tests::moving_node_between_parents_repairs_both_lists ... ok
test dom::mutation::tests::replace_child_invalid_handle_rejected ... ok
test dom::mutation::tests::replace_child_moves_node_from_other_parent ... ok
test dom::mutation::tests::replace_child_only_child ... ok
test dom::mutation::tests::replace_child_rejects_ancestor_as_replacement ... ok
test dom::mutation::tests::replace_child_rejects_child_of_another_parent ... ok
test dom::mutation::tests::replace_child_rejects_detached_child ... ok
test dom::mutation::tests::replace_child_with_descendant_of_child ... ok
test dom::mutation::tests::replace_child_self_is_no_op ... ok
test dom::mutation::tests::replace_child_rejects_parent_as_replacement ... ok
test dom::mutation::tests::replace_child_rejects_fragment_with_ancestor_child ... ok
test dom::mutation::tests::replace_child_with_empty_fragment_removes_child ... ok
test dom::mutation::tests::replace_child_with_detached_node ... ok
test dom::mutation::tests::replace_child_rejects_document_replacement ... ok
test dom::mutation::tests::replace_child_with_next_sibling ... ok
test dom::mutation::tests::replace_child_with_previous_sibling ... ok
test dom::mutation::tests::replace_child_wrong_document_rejected ... ok
test dom::mutation::tests::text_and_comment_nodes_cannot_be_parents ... ok
test dom::mutation::tests::wrong_document_child_rejected ... ok
test dom::mutation::tests::replaced_child_handle_stays_live_and_can_be_reinserted ... ok
test dom::mutation::tests::replace_child_with_fragment ... ok
test dom::mutation::tests::wrong_document_parent_rejected ... ok
test dom::mutation::tests::wrong_document_reference_rejected ... ok
test dom::mutation_observer::tests::attribute_filter_selects_records ... ok
test dom::mutation_observer::tests::observe_queues_records_only_for_interested_listeners ... ok
test dom::mutation::tests::text_and_comment_can_be_children ... ok
test dom::mutation_observer::tests::re_observing_a_target_replaces_options_but_keeps_the_queue ... ok
test dom::mutation_observer::tests::suppress_flag_skips_record_generation ... ok
test dom::mutation_observer::tests::observer_and_observation_keys_are_document_local ... ok
test dom::mutation_observer::tests::pending_deliveries_are_marked_once_and_reset_on_take ... ok
test dom::mutation_observer::tests::subtree_observations_receive_records_of_descendant_mutations ... ok
test dom::mutation_observer::tests::take_observer_records_after_disconnect_returns_empty ... ok
test dom::mutation_observer::tests::take_observer_records_resets_the_microtask_flag ... ok
test dom::range::tests::boundary_compare_element_contents_vs_child ... ok
test dom::range::tests::boundary_compare_handles_following_via_siblings ... ok
test dom::range::tests::boundary_compare_orders_same_node_and_ancestors ... ok
test dom::range::tests::boundary_validate_rejects_doctype_and_oversized_offset ... ok
test dom::range::tests::delete_contents_removes_and_collapses_cross_node ... ok
test dom::range::tests::delete_contents_same_text_node_truncates_without_collapse ... ok
test dom::range::tests::extract_contents_cross_node_moves_children_and_collapses ... ok
test dom::range::tests::extract_contents_same_text_node_returns_clone_and_truncates ... ok
test dom::range::tests::insert_node_moves_collapsed_end ... ok
test dom::range::tests::insert_node_rejects_invalid_start ... ok
test dom::range::tests::node_length_matches_dom_units ... ok
test dom::range::tests::offsets_clamp_after_character_data_mutation ... ok
test dom::range::tests::range_common_ancestor_finds_deepest_common ... ok
test dom::range::tests::range_to_string_over_text_and_mixed_trees ... ok
test dom::range::tests::range_to_string_matches_expected_text ... ok
test dom::range::tests::clone_contents_copies_without_mutating ... ok
test dom::range::tests::removed_container_stays_readable ... ok
test dom::range::tests::selection_contains_node_matches_baseline ... ok
test dom::range::tests::surround_contents_rejects_document_parent ... ok
test dom::shadow_root::tests::a_closed_root_never_reads_through_the_public_shadow_root ... ok
test dom::shadow_root::tests::assigned_elements_filters_to_elements ... ok
test dom::range::tests::surround_contents_wraps_and_selects_new_parent ... ok
test dom::shadow_root::tests::assignment_outside_a_shadow_tree_is_empty ... ok
test dom::shadow_root::tests::assigned_nodes_skips_non_element_children_without_failing ... ok
test dom::shadow_root::tests::assigned_nodes_matches_host_children_by_slot_attribute ... ok
test dom::shadow_root::tests::attach_shadow_creates_a_shadow_root_with_the_mode ... ok
test dom::shadow_root::tests::attach_shadow_rejects_non_elements_and_double_attach ... ok
test dom::shadow_root::tests::flatten_recurses_through_slotted_slot_elements ... ok
test dom::shadow_root::tests::the_shadow_tree_mutates_through_the_ordinary_mutation_api ... ok
test dom::template::tests::create_element_template_gets_an_empty_content_fragment ... ok
test dom::template::tests::foreign_and_stale_handles_fail_structured ... ok
test dom::shadow_root::tests::foreign_and_stale_handles_fail_structured ... ok
test dom::template::tests::content_requires_a_template_element ... ok
test dom::template::tests::unregistered_template_has_no_content_link ... ok
test dom::text_content::tests::document_node_text_content_reads_as_null ... ok
test dom::text_content::tests::document_node_text_content_setter_is_a_noop ... ok
test dom::tree::tests::broken_child_parent_is_detected ... ok
test dom::tree::tests::broken_sibling_mirror_is_detected ... ok
test dom::tree::tests::dangling_relation_is_detected ... ok
test dom::tree::tests::duplicate_reach_is_detected ... ok
test dom::tree::tests::first_last_chain_mismatch_is_detected ... ok
test dom::tree::tests::lone_node_has_no_relations_and_passes ... ok
test dom::tree::tests::missing_child_parent_back_pointer_is_detected ... ok
test dom::tree::tests::node_type_still_works_for_tree_built_nodes ... ok
test dom::tree::tests::navigation_rejects_wrong_document_handles ... ok
test dom::tree::tests::root_with_parent_that_omits_it_is_detected ... ok
test dom::tree::tests::sibling_cycle_is_detected ... ok
test dom::tree::tests::valid_small_tree_navigates_correctly ... ok
test dom::template::tests::is_template_is_html_namespace_and_case_insensitive ... ok
test dom::tree::tests::wrong_document_root_is_detected ... ok
test html::sink::tests::append_merges_adjacent_text_nodes ... ok
test html::sink::tests::insert_before_handle_links_between_siblings ... ok
test html::sink::tests::attach_last_child_links_and_relinks ... ok
test html::sink::tests::sink_collects_quirks_mode_and_parse_errors ... ok
test selectors::live::tests::adaptive_id_index_mode_transitions_are_idempotent_and_exact ... ok
test selectors::live::tests::adaptive_id_index_tracks_cross_document_adoption ... ok
test selectors::live::tests::adaptive_id_index_tracks_parser_replacement_and_non_light_trees ... ok
test selectors::live::tests::adaptive_id_index_tracks_duplicate_order_moves_detach_and_id_changes ... ok
test selectors::live::tests::disabling_the_index_returns_to_traversal_queries ... ok
test selectors::live::tests::enabling_the_index_builds_it_from_the_current_tree ... ok
test selectors::live::tests::fragment_and_skelleton_mutations_keep_the_index_in_sync ... ok
test selectors::live::tests::mutations_keep_the_index_in_sync ... ok
test selectors::live::tests::the_consistency_check_detects_index_corruption ... ok
test serialize::escape::tests::attribute_escaping_also_escapes_the_quote ... ok
test serialize::escape::tests::text_escaping_matches_whatwg ... ok
test serialize::escape::tests::text_escaping_leaves_ordinary_characters_alone ... ok
test serialize::rules::tests::noscript_depends_on_scripting ... ok
test serialize::rules::tests::void_elements_are_the_whatwg_set ... ok
test serialize::rules::tests::raw_text_elements_apply_to_html_namespace_only ... ok
test serialize::rules::tests::void_rules_are_case_insensitive_and_html_only ... ok
test traversal::tests::a_detached_current_node_still_traverses_its_own_subtree ... ok
test traversal::tests::first_and_last_child_navigate_directly ... ok
test traversal::tests::first_child_skip_descends_into_the_subtree ... ok
test traversal::tests::foreign_or_stale_handles_are_rejected ... ok
test traversal::tests::next_node_from_a_leaf_backtracks_through_siblings ... ok
test traversal::tests::next_node_reject_prunes_the_subtree ... ok
test traversal::tests::next_node_visits_preorder_with_all_nodes ... ok
test traversal::tests::next_sibling_skip_descends_into_the_next_subtree ... ok
test traversal::tests::next_sibling_walks_sibling_subtrees ... ok
test traversal::tests::parent_node_climbs_to_the_root ... ok
test dom::mutation::tests::random_tree_then_injected_relation_defect_fails_invariants ... ok
test traversal::tests::parent_node_filters_ancestors ... ok
test traversal::tests::next_node_skip_descends_into_the_subtree ... ok
test traversal::tests::previous_node_visits_reverse_preorder ... ok
test traversal::tests::previous_sibling_reverse_direction ... ok
test traversal::tests::traversal_mask_skips_matches_node_types ... ok
test traversal::tests::what_to_show_masks_out_node_types ... ok
test traversal::tests::previous_node_skips_rejected_ancestors ... ok
test arena::tests::property_random_alloc_remove_reuse_never_aliases ... ok
test dom::tree::tests::wide_tree_navigates_and_passes ... ok
test dom::cross_document::tests::deep_clone_of_deep_chain_does_not_overflow ... ok
test dom::text_content::tests::deep_tree_text_content_does_not_overflow ... ok
test dom::tree::tests::deep_tree_navigates_and_passes ... ok

test result: ok. 284 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.19s


running 3 tests
test adopted_handle_generation_defect_is_detected ... ok
test same_seed_cross_document_replays_identically ... ok
test fixed_seed_cross_document_sequences_keep_invariants ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 3 tests
test harness_reports_seed_and_minimal_repro_on_failure ... ok
test same_seed_replays_identical_outcomes ... ok
test fixed_seed_sequences_keep_invariants ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


running 5 tests
test relationship_oracle_rejects_a_deliberately_faulted_observation ... ok
test repeated_cross_document_misuse_is_rejected_without_mutation ... ok
test arena_reuse_never_revives_a_stale_generation ... ok
test fixed_seed_mutation_sequences_are_stable_and_replayable ... ok
test deep_and_wide_trees_stay_iterative_and_bounded ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.66s


running 4 tests
test stress_cross_document_misuse_never_corrupts ... ok
test stress_frequent_arena_slot_reuse ... ok
test stress_deep_tree ... ok
test stress_wide_tree ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.26s


running 18 tests
test attribute_generation_tracks_successful_writes_only ... ok
test attribute_operations_reject_foreign_handles ... ok
test attribute_operations_reject_non_elements ... ok
test attribute_operations_never_touch_the_tree ... ok
test attribute_operations_reject_stale_handles ... ok
test attribute_order_is_stable_across_updates_and_deletes ... ok
test changes_are_immediately_visible_to_core_readers ... ok
test each_element_keeps_its_own_attribute_state ... ok
test get_attribute_returns_none_for_unknown_attribute ... ok
test public_entry_points_have_fixed_return_types ... ok
test remove_attribute_is_no_op_for_unknown ... ok
test has_attribute_reports_absence_for_unknown_attribute ... ok
test remove_attribute_removes_and_reports_presence ... ok
test set_appends_new_attributes_in_call_order ... ok
test re_setting_existing_attribute_updates_in_place_and_keeps_position ... ok
test set_attribute_rejects_invalid_names_atomically ... ok
test set_attribute_accepts_valid_names ... ok
test set_then_get_round_trips_exact_string_value ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 20 tests
test element_without_text_reads_empty_string ... ok
test set_element_stores_nul_verbatim ... ok
test comment_node_reads_its_own_data ... ok
test element_reads_descendant_text_in_tree_order_and_skips_comments ... ok
test nested_element_without_text_reads_empty_string ... ok
test set_element_to_empty_removes_all_children ... ok
test set_fragment_replaces_children_with_single_text_node ... ok
test set_text_node_stores_nul_verbatim ... ok
test set_text_node_to_empty_clears_data ... ok
test set_fragment_stores_nul_verbatim ... ok
test setting_text_again_replaces_previous_content ... ok
test set_text_node_updates_data_in_place ... ok
